g_id1,g_id2,cell,label
109,75,BT549,0
39,73,BT549,1
79,93,BT549,1
32,51,BT549,0
59,58,BT549,0
55,154,BT549,0
28,5,BT549,0
25,10,BT549,0
47,154,BT549,0
121,103,BT549,0
78,10,BT549,0
35,20,BT549,0
33,2,BT549,1
109,7,BT549,0
10,37,BT549,0
80,86,BT549,0
44,82,BT549,0
139,154,BT549,0
39,68,BT549,0
145,173,KPL1,0
116,161,BT549,0
32,86,BT549,0
121,81,BT549,0
105,83,BT549,0
65,34,BT549,1
65,29,BT549,0
0,68,BT549,0
162,165,BT549,0
55,46,BT549,0
183,85,A549,0
35,73,BT549,0
37,8,BT549,0
73,23,BT549,0
155,107,BT549,0
113,93,BT549,0
15,29,BT549,0
47,40,BT549,0
23,13,BT549,0
139,63,BT549,0
195,97,BT549,0
108,2,BT549,0
116,65,BT549,1
90,165,BT549,0
49,30,BT549,1
109,66,BT549,0
195,13,BT549,0
92,107,BT549,0
29,37,BT549,0
81,112,BT549,0
65,20,BT549,0
36,154,BT549,1
145,26,KPL1,1
155,10,BT549,0
44,19,BT549,1
193,13,BT549,0
98,46,BT549,0
92,24,BT549,1
67,31,BT549,0
9,27,BT549,0
3,111,BT549,0
65,23,BT549,0
155,86,BT549,0
105,30,BT549,0
193,27,BT549,0
63,58,BT549,0
10,64,BT549,0
179,163,BT549,0
91,27,BT549,0
104,177,BT549,0
103,76,BT549,1
69,53,BT549,0
161,110,MDAMB468,0
37,45,BT549,1
155,113,BT549,1
105,79,BT549,0
21,27,BT549,1
64,43,BT549,0
108,53,BT549,0
55,73,HS578T,1
29,46,BT549,0
189,164,BT549,0
62,163,KPL1,1
28,30,BT549,0
18,94,BT549,0
31,76,BT549,0
36,13,BT549,0
116,27,BT549,0
81,154,BT549,1
47,77,BT549,1
73,19,BT549,1
193,10,BT549,0
25,92,BT549,1
59,109,BT549,0
93,82,BT549,0
0,87,BT549,0
65,30,BT549,1
59,40,BT549,1
9,68,HS578T,0
195,50,BT549,0
82,77,BT549,0
87,86,BT549,0
162,58,BT549,0
60,43,BT549,0
109,46,BT549,0
47,20,BT549,0
65,160,KPL1,0
119,95,MDAMB468,0
124,148,KPL1,0
121,165,BT549,0
65,158,KPL1,0
10,43,BT549,0
195,10,BT549,1
30,64,BT549,0
84,194,BT549,0
67,10,BT549,0
113,81,BT549,0
27,75,BT549,0
92,98,BT549,1
78,177,BT549,0
162,98,BT549,0
30,177,BT549,0
155,7,BT549,0
82,53,BT549,0
5,34,HS578T,0
153,163,BT549,0
44,20,BT549,0
21,81,BT549,0
91,58,HS578T,1
30,8,BT549,1
0,63,BT549,0
113,4,BT549,1
48,22,BT549,0
124,143,KPL1,0
15,61,BT549,0
73,84,BT549,0
9,103,BT549,0
113,37,BT549,0
44,66,BT549,0
44,43,BT549,0
65,183,A549,0
78,32,BT549,1
113,27,BT549,0
49,19,BT549,0
13,112,BT549,0
193,20,BT549,0
145,138,KPL1,1
78,40,BT549,1
44,107,BT549,0
184,120,MDAMB468,0
39,45,BT549,0
161,45,BT549,0
93,77,BT549,1
184,110,MDAMB468,1
82,23,BT549,0
133,146,KPL1,0
153,183,A549,0
27,20,BT549,0
35,64,BT549,0
87,154,BT549,0
30,111,BT549,0
195,33,BT549,0
163,144,BT549,1
65,63,BT549,1
92,94,HS578T,0
28,103,BT549,0
61,50,BT549,0
36,90,BT549,0
97,0,BT549,0
8,112,BT549,0
87,98,BT549,0
133,124,BT549,1
175,148,KPL1,0
35,83,BT549,0
65,156,KPL1,0
121,91,BT549,0
145,156,KPL1,1
50,112,BT549,0
76,112,BT549,0
28,58,BT549,1
72,120,MDAMB468,0
37,23,BT549,0
22,82,BT549,0
24,82,BT549,0
97,94,BT549,0
68,34,BT549,0
121,53,BT549,0
155,165,BT549,1
161,55,BT549,0
65,44,BT549,0
65,16,BT549,0
59,35,BT549,0
97,60,BT549,0
59,51,BT549,0
49,61,BT549,0
103,20,HS578T,0
193,45,BT549,0
16,51,BT549,0
73,53,BT549,0
161,90,BT549,0
154,75,BT549,0
91,45,BT549,0
53,46,BT549,0
162,60,BT549,0
47,24,BT549,0
41,32,BT549,0
45,8,BT549,0
22,77,BT549,1
58,20,BT549,0
34,19,BT549,0
65,157,KPL1,1
55,19,BT549,0
24,93,BT549,0
91,5,BT549,0
30,73,BT549,0
193,77,BT549,0
52,69,BT549,0
49,75,BT549,1
76,36,BT549,0
66,41,BT549,0
3,83,BT549,0
136,45,BT549,0
193,73,BT549,1
66,75,BT549,0
35,112,BT549,0
77,43,BT549,0
97,61,BT549,0
162,77,BT549,0
163,26,KPL1,0
52,39,BT549,0
36,20,BT549,0
136,94,BT549,0
16,84,BT549,0
15,27,BT549,1
162,83,BT549,0
113,5,BT549,0
33,76,BT549,0
61,58,BT549,1
78,3,BT549,0
98,105,BT549,0
124,11,KPL1,1
87,43,BT549,0
57,161,MDAMB468,0
36,89,BT549,1
35,103,BT549,0
127,129,KPL1,0
92,4,BT549,1
21,84,BT549,0
65,138,KPL1,1
62,19,BT549,0
93,45,HS578T,0
30,154,BT549,0
97,103,BT549,0
7,19,BT549,0
193,2,BT549,0
48,90,BT549,0
52,103,BT549,0
104,32,BT549,1
40,8,BT549,0
39,76,BT549,0
66,29,BT549,0
13,46,BT549,0
63,62,BT549,0
87,29,BT549,0
76,58,BT549,0
36,46,BT549,0
21,31,BT549,0
163,111,KPL1,1
44,84,BT549,0
116,162,BT549,1
29,43,BT549,0
157,176,BT549,1
25,81,BT549,1
84,53,BT549,0
63,86,BT549,0
116,64,BT549,0
118,132,MDAMB468,0
175,158,KPL1,1
28,27,BT549,1
28,121,BT549,0
52,81,BT549,0
59,97,BT549,0
66,154,BT549,0
41,4,BT549,0
67,86,BT549,1
92,82,BT549,0
25,44,BT549,0
78,51,BT549,1
61,23,BT549,0
39,8,BT549,0
67,43,BT549,1
65,114,KPL1,0
193,5,BT549,0
139,68,BT549,0
111,19,BT549,1
47,4,BT549,0
36,109,BT549,1
49,18,BT549,0
48,81,BT549,0
136,22,BT549,0
53,8,BT549,1
65,164,KPL1,0
121,69,BT549,0
67,73,BT549,1
90,97,BT549,0
49,40,HS578T,0
162,139,BT549,0
97,87,BT549,0
47,66,BT549,0
104,45,BT549,0
16,37,BT549,0
94,89,BT549,0
118,100,MDAMB468,0
94,45,BT549,0
103,13,BT549,0
64,8,BT549,0
52,30,BT549,1
41,20,BT549,0
40,50,BT549,0
81,107,BT549,0
33,18,BT549,0
124,42,KPL1,1
62,32,BT549,0
9,63,BT549,0
103,94,BT549,0
29,177,BT549,0
104,10,BT549,0
48,50,BT549,0
175,99,KPL1,1
41,24,BT549,0
49,34,BT549,0
48,93,BT549,0
194,89,BT549,0
15,91,BT549,0
153,88,KPL1,1
91,43,BT549,0
41,84,BT549,0
51,53,BT549,0
9,93,BT549,0
175,122,MCF7,0
157,144,BT549,1
195,79,BT549,0
16,43,BT549,0
36,50,BT549,0
121,61,BT549,1
68,27,BT549,1
92,103,BT549,0
97,93,BT549,0
10,49,BT549,0
111,154,BT549,1
136,15,BT549,0
194,51,BT549,0
52,90,BT549,0
136,10,BT549,0
10,51,BT549,0
154,46,BT549,0
104,105,BT549,0
39,194,BT549,0
43,53,BT549,0
66,83,BT549,0
78,35,BT549,0
29,86,BT549,0
39,32,BT549,0
51,89,BT549,0
5,86,BT549,0
177,75,BT549,0
82,8,BT549,0
163,174,KPL1,0
69,177,BT549,1
65,80,BT549,1
155,78,BT549,1
69,23,BT549,0
39,121,BT549,0
40,177,BT549,0
109,13,BT549,0
139,75,BT549,1
47,177,BT549,0
9,43,BT549,0
189,175,BT549,0
22,53,BT549,0
136,109,BT549,0
23,20,BT549,0
9,62,BT549,0
69,18,BT549,1
31,94,BT549,0
175,111,KPL1,1
72,170,MDAMB468,0
65,195,BT549,1
136,59,BT549,0
195,39,BT549,1
45,53,BT549,0
127,11,KPL1,0
30,13,BT549,0
96,125,HUH7,0
193,121,BT549,1
91,2,BT549,1
62,64,BT549,0
104,43,BT549,1
116,194,BT549,0
116,10,MCF7,0
65,103,BT549,1
15,51,BT549,0
21,103,BT549,0
21,51,BT549,0
152,110,MDAMB468,0
109,50,BT549,0
108,7,BT549,0
47,34,BT549,1
145,111,KPL1,0
41,58,BT549,0
48,92,BT549,1
90,75,BT549,0
45,43,HS578T,1
32,53,BT549,0
67,113,BT549,1
68,112,BT549,1
61,76,BT549,0
116,76,BT549,0
113,52,BT549,0
93,40,BT549,0
110,100,MDAMB468,0
9,8,BT549,0
49,83,BT549,1
195,21,BT549,0
83,46,BT549,0
10,45,BT549,0
52,139,BT549,1
61,2,BT549,0
10,105,BT549,0
92,87,BT549,1
87,60,BT549,0
28,13,BT549,0
35,60,BT549,0
91,177,BT549,0
93,2,BT549,0
97,51,BT549,0
24,86,BT549,0
100,168,MDAMB468,0
39,86,BT549,0
180,163,BT549,0
79,50,BT549,1
87,82,BT549,0
92,177,BT549,0
61,91,BT549,0
65,58,BT549,0
119,100,MDAMB468,0
91,46,BT549,0
92,5,BT549,0
64,194,BT549,0
27,53,BT549,0
58,45,BT549,0
108,103,BT549,0
32,89,BT549,0
90,80,BT549,1
97,46,BT549,0
82,47,BT549,0
10,34,BT549,1
87,4,BT549,0
195,84,BT549,0
44,68,BT549,0
3,27,BT549,0
49,20,BT549,1
21,23,BT549,1
28,52,BT549,1
195,98,BT549,0
62,5,BT549,0
52,105,BT549,0
116,61,BT549,0
67,29,BT549,0
97,50,BT549,0
29,58,BT549,0
29,19,HS578T,0
24,45,BT549,0
35,4,BT549,1
3,109,BT549,0
18,45,BT549,0
90,79,BT549,0
57,170,MDAMB468,0
109,53,BT549,1
76,194,BT549,0
60,53,BT549,0
18,77,BT549,0
113,66,BT549,0
10,112,BT549,0
48,73,BT549,1
65,59,BT549,0
77,32,BT549,0
139,51,BT549,0
31,60,BT549,0
79,63,BT549,0
136,63,BT549,0
22,58,BT549,0
31,83,BT549,0
10,92,BT549,1
161,58,BT549,1
63,154,BT549,0
55,87,BT549,0
69,94,BT549,0
44,76,BT549,0
10,82,BT549,0
22,51,BT549,1
111,73,BT549,0
52,48,BT549,1
65,24,BT549,0
41,68,BT549,0
104,39,BT549,1
127,146,KPL1,0
20,8,BT549,0
65,88,KPL1,1
185,164,BT549,0
73,50,BT549,0
192,184,MDAMB468,1
29,64,BT549,0
59,15,BT549,0
91,51,BT549,0
161,113,BT549,0
195,162,BT549,0
55,105,BT549,0
80,24,MCF7,0
62,86,BT549,0
193,18,BT549,0
76,20,BT549,0
159,168,MDAMB468,1
81,64,BT549,0
41,50,BT549,0
80,194,BT549,0
172,166,A549,1
108,45,BT549,0
87,58,BT549,0
55,44,BT549,0
126,157,BT549,1
16,8,BT549,0
155,3,BT549,0
193,63,BT549,0
161,48,BT549,0
67,80,BT549,0
5,43,BT549,0
24,27,BT549,0
10,66,BT549,0
31,177,BT549,0
195,83,BT549,0
92,111,BT549,0
2,73,BT549,0
62,23,BT549,0
80,4,BT549,0
67,139,BT549,1
179,124,BT549,0
35,27,BT549,0
3,77,BT549,0
92,27,BT549,0
51,177,BT549,0
65,40,BT549,1
195,53,BT549,0
185,151,BT549,0
87,34,BT549,0
139,91,BT549,0
41,63,BT549,1
186,163,BT549,1
20,51,BT549,1
16,24,BT549,0
10,20,BT549,0
3,32,BT549,0
113,29,BT549,0
84,37,BT549,0
55,43,BT549,0
162,66,BT549,0
33,154,BT549,1
195,30,BT549,0
36,28,BT549,0
41,98,BT549,0
44,89,BT549,0
55,35,BT549,0
21,47,BT549,0
104,92,BT549,1
161,10,BT549,0
76,45,BT549,0
67,8,BT549,0
24,40,BT549,1
84,62,BT549,0
78,98,BT549,1
78,46,BT549,0
136,16,BT549,1
136,61,BT549,1
16,63,BT549,0
52,121,BT549,0
30,66,BT549,0
40,23,BT549,1
104,114,ZR751,0
53,19,BT549,1
111,77,BT549,0
80,37,BT549,0
195,32,BT549,0
90,68,BT549,1
155,65,BT549,0
81,2,BT549,1
113,15,BT549,0
62,50,BT549,0
11,164,KPL1,0
193,94,BT549,0
93,37,BT549,0
33,5,BT549,1
9,98,BT549,0
98,91,BT549,0
29,4,BT549,0
58,68,BT549,1
136,18,BT549,0
97,84,BT549,0
59,18,BT549,1
162,53,BT549,0
52,82,BT549,0
24,83,HS578T,0
65,150,KPL1,1
13,20,BT549,1
55,5,BT549,0
90,111,BT549,1
76,51,BT549,0
47,18,BT549,0
0,81,BT549,1
104,158,ZR751,0
32,50,BT549,0
141,164,KPL1,1
66,89,BT549,0
61,62,BT549,1
131,182,A549,0
111,76,BT549,1
35,29,BT549,0
121,105,BT549,0
10,15,BT549,0
94,51,BT549,1
78,69,BT549,0
97,80,BT549,0
16,40,BT549,1
0,53,BT549,0
29,77,BT549,0
10,60,BT549,0
103,51,BT549,0
136,107,BT549,0
0,8,BT549,0
28,33,BT549,1
162,34,BT549,1
43,13,BT549,0
104,98,BT549,1
21,33,BT549,0
111,66,BT549,0
25,193,BT549,0
162,41,BT549,0
9,34,BT549,0
82,76,BT549,0
192,117,MDAMB468,0
155,58,BT549,1
9,58,BT549,0
105,77,BT549,1
116,55,BT549,0
82,45,BT549,0
183,139,A549,0
195,66,BT549,1
22,165,BT549,0
68,46,BT549,0
69,76,BT549,1
22,64,BT549,0
35,15,BT549,0
189,181,BT549,1
0,45,BT549,0
8,4,BT549,0
16,103,BT549,0
116,112,BT549,0
93,111,BT549,0
76,79,BT549,1
78,121,BT549,1
90,50,BT549,0
67,53,BT549,0
35,98,BT549,0
162,44,BT549,0
3,58,BT549,0
10,46,BT549,0
116,32,BT549,0
48,82,BT549,1
55,63,BT549,0
113,87,BT549,1
25,75,BT549,0
163,148,KPL1,1
139,35,BT549,0
59,61,BT549,1
65,43,BT549,0
193,7,BT549,0
155,60,BT549,1
10,109,BT549,0
175,142,KPL1,1
78,2,BT549,1
79,94,BT549,0
55,76,BT549,0
65,10,BT549,0
58,94,BT549,0
34,50,BT549,0
3,43,BT549,0
22,9,BT549,0
62,69,BT549,1
73,83,BT549,0
104,2,BT549,0
73,5,BT549,1
162,21,BT549,0
45,89,BT549,1
10,53,BT549,0
91,32,BT549,0
16,69,BT549,0
39,9,BT549,0
44,0,BT549,0
25,79,BT549,1
67,60,BT549,1
113,194,BT549,1
52,46,BT549,0
52,49,BT549,0
162,82,BT549,0
127,140,KPL1,1
62,151,KPL1,1
79,86,BT549,0
136,20,BT549,1
30,7,BT549,0
90,77,BT549,0
67,89,BT549,0
66,31,BT549,0
80,19,BT549,1
76,109,BT549,0
193,15,BT549,0
36,94,BT549,0
155,33,BT549,0
153,143,KPL1,1
175,147,KPL1,1
16,9,BT549,0
31,43,BT549,0
161,13,BT549,0
87,69,BT549,1
194,50,BT549,0
109,64,BT549,0
59,46,BT549,0
28,80,BT549,0
25,53,BT549,1
121,21,BT549,0
48,84,BT549,0
10,2,BT549,0
19,46,BT549,1
119,57,MDAMB468,0
21,61,BT549,0
97,154,BT549,0
124,128,KPL1,1
25,5,BT549,0
90,61,BT549,0
39,165,BT549,0
90,108,BT549,1
84,107,BT549,0
33,32,BT549,0
43,51,BT549,0
55,82,BT549,0
15,112,BT549,0
195,18,BT549,0
9,194,BT549,0
98,5,BT549,1
58,34,BT549,0
28,2,BT549,0
22,69,BT549,0
3,82,BT549,0
92,34,BT549,0
104,69,BT549,0
194,177,BT549,0
33,77,BT549,0
113,105,BT549,0
126,163,BT549,0
58,5,BT549,0
67,40,BT549,1
92,80,BT549,0
32,23,BT549,1
155,2,BT549,0
161,79,BT549,0
25,108,BT549,1
39,46,BT549,0
89,83,BT549,0
10,80,BT549,0
136,65,BT549,0
92,91,BT549,1
139,155,BT549,0
63,2,BT549,0
24,105,BT549,0
10,9,BT549,0
24,43,BT549,0
52,63,BT549,0
195,61,BT549,0
112,46,BT549,0
3,46,BT549,0
18,91,BT549,0
69,46,BT549,1
81,76,BT549,0
51,4,BT549,0
161,108,BT549,0
98,23,BT549,0
21,15,BT549,0
5,154,BT549,0
90,23,BT549,0
65,89,BT549,1
116,89,BT549,1
133,137,KPL1,0
10,97,BT549,0
183,164,KPL1,1
121,13,BT549,0
78,24,BT549,1
5,13,BT549,1
159,100,MDAMB468,0
97,45,BT549,0
18,68,BT549,0
44,139,BT549,1
67,136,BT549,1
52,5,BT549,0
66,19,BT549,0
47,2,BT549,1
92,30,BT549,1
55,51,BT549,0
55,34,BT549,1
78,43,BT549,1
161,63,BT549,0
103,177,BT549,0
65,52,BT549,0
49,86,BT549,0
63,46,BT549,0
78,20,BT549,1
18,13,BT549,0
139,103,BT549,1
23,19,BT549,0
139,94,BT549,0
2,64,BT549,0
61,30,BT549,0
127,135,KPL1,0
35,89,BT549,1
116,9,BT549,0
113,43,BT549,1
3,154,BT549,0
22,80,BT549,0
93,50,BT549,0
22,107,BT549,0
139,9,BT549,1
127,128,KPL1,0
162,111,BT549,1
113,121,BT549,1
29,20,BT549,0
104,113,BT549,1
81,46,BT549,0
117,110,MDAMB468,0
116,58,BT549,0
33,60,BT549,0
90,53,BT549,1
139,60,BT549,0
9,79,BT549,0
21,43,BT549,0
90,30,BT549,0
161,103,BT549,1
58,66,BT549,0
29,103,BT549,0
91,154,BT549,0
194,13,BT549,0
78,82,BT549,1
51,86,BT549,0
35,68,BT549,1
139,80,BT549,0
78,44,BT549,1
7,43,BT549,1
172,179,A549,1
41,154,BT549,1
103,4,BT549,1
44,32,BT549,0
145,88,KPL1,1
113,108,BT549,0
195,63,BT549,0
67,154,BT549,1
21,177,BT549,1
84,32,BT549,0
111,91,BT549,1
136,98,BT549,1
97,69,BT549,0
16,35,BT549,0
40,4,BT549,0
28,98,BT549,0
33,89,BT549,1
78,39,BT549,0
15,87,BT549,0
93,36,BT549,0
32,20,BT549,0
127,191,KPL1,0
30,83,BT549,0
158,48,A549,1
185,157,BT549,0
69,108,BT549,0
93,58,BT549,0
90,40,BT549,0
65,22,BT549,0
48,39,BT549,1
69,86,BT549,1
78,81,BT549,0
98,49,BT549,0
104,111,ZR751,0
161,100,MDAMB468,0
48,62,BT549,0
81,103,BT549,0
25,32,BT549,0
39,47,BT549,0
80,91,BT549,0
139,79,BT549,0
99,157,KPL1,1
82,64,BT549,0
55,40,BT549,0
81,7,BT549,0
48,69,BT549,0
83,86,BT549,0
155,39,BT549,0
80,75,BT549,0
121,112,BT549,0
59,39,BT549,0
28,75,BT549,1
139,55,BT549,0
16,33,BT549,0
104,121,BT549,0
47,108,BT549,0
52,79,BT549,0
105,4,BT549,1
151,54,A549,1
66,7,BT549,0
104,82,BT549,0
175,196,MCF7,0
195,0,BT549,1
52,111,BT549,1
195,165,BT549,0
29,91,BT549,0
59,16,BT549,1
136,7,BT549,0
16,105,BT549,1
48,3,BT549,0
21,18,BT549,1
155,13,BT549,0
113,107,BT549,0
22,20,BT549,0
77,194,BT549,0
84,177,BT549,0
76,43,BT549,0
92,73,BT549,1
193,194,BT549,0
161,37,BT549,0
31,37,BT549,0
28,76,BT549,0
91,34,BT549,0
153,173,KPL1,0
49,13,BT549,0
55,24,BT549,0
65,140,KPL1,0
104,23,BT549,1
49,68,BT549,0
48,32,BT549,0
72,117,MDAMB468,0
80,105,BT549,1
139,162,BT549,0
195,49,BT549,0
24,32,BT549,1
55,139,BT549,0
78,86,BT549,1
103,45,HS578T,1
121,35,BT549,0
0,64,BT549,0
136,3,BT549,0
109,45,BT549,0
49,29,BT549,0
35,37,BT549,0
92,35,BT549,0
113,84,BT549,1
10,50,BT549,0
59,5,BT549,0
29,81,BT549,0
5,105,BT549,0
63,177,BT549,0
109,37,BT549,1
91,86,BT549,0
127,137,KPL1,0
67,35,BT549,0
9,87,BT549,0
87,62,BT549,1
67,27,BT549,0
92,60,BT549,0
31,45,BT549,0
67,194,BT549,0
66,86,BT549,0
39,24,BT549,0
25,61,BT549,0
27,43,BT549,0
69,77,BT549,1
59,103,BT549,0
80,27,BT549,1
183,130,A549,0
144,124,BT549,1
52,41,BT549,0
62,94,BT549,0
3,49,BT549,0
28,34,BT549,0
58,32,HS578T,1
113,59,BT549,0
27,50,BT549,1
52,45,BT549,0
162,62,BT549,0
49,81,BT549,0
117,100,MDAMB468,0
127,71,KPL1,0
78,55,BT549,1
104,165,BT549,1
127,173,KPL1,0
109,4,BT549,0
103,43,BT549,0
180,176,BT549,0
40,20,BT549,0
90,139,BT549,0
67,9,BT549,1
41,109,BT549,1
59,44,BT549,0
30,89,BT549,0
195,73,BT549,1
63,194,BT549,0
104,195,BT549,1
25,46,BT549,1
73,194,BT549,0
161,170,MDAMB468,0
35,13,BT549,0
155,44,BT549,1
97,81,BT549,0
93,86,BT549,0
31,103,BT549,0
29,68,HS578T,1
79,194,BT549,1
90,103,BT549,1
193,40,BT549,0
193,92,BT549,1
87,27,BT549,0
31,18,BT549,0
175,160,KPL1,1
39,0,BT549,0
81,68,BT549,1
3,40,BT549,0
91,194,BT549,0
25,16,BT549,1
139,10,BT549,0
69,32,MCF7,0
118,170,MDAMB468,0
36,45,BT549,0
3,23,BT549,0
2,51,BT549,1
40,32,BT549,1
195,94,BT549,0
28,90,BT549,0
49,112,BT549,0
30,58,BT549,0
132,168,MDAMB468,1
111,163,KPL1,1
67,66,BT549,0
87,194,BT549,0
109,89,BT549,1
124,140,KPL1,0
31,5,BT549,0
35,108,BT549,0
35,53,BT549,0
65,3,BT549,0
172,183,A549,1
175,173,KPL1,0
76,32,BT549,0
33,64,BT549,0
10,27,BT549,1
155,69,BT549,0
162,2,BT549,0
79,84,BT549,0
161,59,BT549,0
61,86,BT549,0
155,23,BT549,1
67,77,BT549,0
21,46,BT549,0
0,61,BT549,0
79,81,BT549,0
176,124,BT549,1
64,4,BT549,0
24,66,HS578T,0
80,79,BT549,0
52,43,BT549,1
97,19,BT549,0
98,13,BT549,0
161,120,MDAMB468,0
52,50,BT549,1
77,19,HS578T,0
30,79,BT549,1
184,95,MDAMB468,0
104,161,BT549,1
36,16,BT549,0
111,62,BT549,0
192,120,MDAMB468,1
121,82,BT549,0
18,46,BT549,0
58,19,BT549,0
73,62,BT549,0
36,34,BT549,1
9,5,BT549,0
2,34,BT549,1
28,83,BT549,0
153,138,KPL1,0
10,84,BT549,0
67,21,BT549,1
33,177,BT549,0
163,83,KPL1,0
53,177,BT549,0
113,112,BT549,0
162,30,BT549,0
52,51,BT549,1
59,91,BT549,0
87,36,BT549,0
24,75,BT549,1
76,68,BT549,0
67,22,BT549,1
151,182,A549,1
47,27,BT549,0
105,36,BT549,0
22,32,BT549,0
55,8,BT549,0
195,177,BT549,0
67,94,BT549,0
91,68,BT549,0
61,77,BT549,0
44,4,BT549,0
121,62,BT549,0
4,53,BT549,0
105,111,BT549,0
133,141,KPL1,0
31,58,BT549,0
93,30,BT549,0
33,87,BT549,0
139,16,BT549,0
77,51,BT549,0
11,163,KPL1,0
91,37,BT549,0
28,78,BT549,1
72,119,MDAMB468,1
21,58,BT549,0
195,58,BT549,0
49,94,BT549,0
52,97,BT549,0
126,124,BT549,1
81,36,BT549,0
39,23,BT549,0
66,50,BT549,0
144,164,BT549,0
155,18,BT549,0
9,50,BT549,0
193,111,BT549,0
44,47,BT549,0
97,47,BT549,0
66,45,BT549,0
136,40,BT549,0
157,164,BT549,1
28,111,BT549,0
116,28,BT549,0
76,91,BT549,0
55,92,BT549,1
105,34,BT549,1
65,94,BT549,0
66,194,BT549,0
104,5,BT549,1
28,25,BT549,0
34,177,BT549,0
2,79,BT549,0
124,88,KPL1,1
49,37,BT549,0
48,111,BT549,1
52,55,BT549,1
145,129,KPL1,0
16,60,BT549,0
18,81,BT549,1
113,77,BT549,0
33,15,BT549,0
66,84,BT549,0
51,75,BT549,1
16,34,BT549,1
25,34,BT549,1
153,150,KPL1,0
136,58,BT549,1
153,83,KPL1,1
175,70,KPL1,1
161,80,BT549,0
58,86,BT549,0
90,177,BT549,0
104,112,BT549,1
127,111,KPL1,0
52,93,BT549,1
93,47,BT549,1
60,40,BT549,0
145,158,KPL1,0
33,50,BT549,1
105,177,BT549,1
28,60,BT549,1
2,23,BT549,0
115,161,MDAMB468,0
0,60,BT549,0
58,36,BT549,0
92,79,BT549,0
40,89,BT549,1
24,58,BT549,0
155,52,BT549,0
195,80,BT549,1
62,83,BT549,0
69,112,BT549,0
58,83,BT549,0
79,27,BT549,0
118,57,MDAMB468,0
194,53,BT549,0
116,21,BT549,0
43,177,BT549,1
126,151,BT549,1
175,128,KPL1,1
93,76,BT549,0
193,66,BT549,0
192,100,MDAMB468,0
194,43,BT549,0
28,29,BT549,0
23,51,BT549,0
161,30,BT549,0
21,49,BT549,1
58,112,BT549,0
36,7,BT549,0
41,13,BT549,0
49,31,BT549,0
116,98,BT549,0
55,31,BT549,0
5,64,BT549,1
68,8,BT549,1
58,40,BT549,0
67,30,BT549,1
158,190,A549,1
155,35,BT549,0
45,20,BT549,1
119,117,MDAMB468,0
111,24,BT549,1
41,34,BT549,1
52,24,BT549,1
25,194,BT549,0
45,177,BT549,0
95,132,MDAMB468,0
41,40,BT549,1
155,161,BT549,1
28,4,BT549,1
27,4,BT549,0
21,83,BT549,0
98,4,BT549,0
59,107,BT549,0
28,32,BT549,0
55,21,BT549,0
116,30,BT549,0
37,53,BT549,1
68,89,BT549,1
55,7,HS578T,0
60,7,BT549,0
113,76,BT549,0
119,118,MDAMB468,0
193,4,BT549,1
52,59,BT549,0
65,143,KPL1,0
139,86,BT549,0
18,93,BT549,0
23,112,BT549,0
97,27,BT549,0
0,83,BT549,0
111,86,BT549,1
82,46,BT549,0
97,41,BT549,0
44,39,BT549,0
10,177,BT549,0
9,49,BT549,0
67,108,BT549,0
18,19,BT549,0
90,60,BT549,0
161,111,BT549,0
33,7,BT549,0
77,34,BT549,0
65,162,BT549,1
31,77,BT549,0
44,50,BT549,0
18,194,BT549,1
5,27,BT549,0
76,19,BT549,0
124,160,KPL1,0
121,23,BT549,0
28,193,BT549,0
139,87,BT549,0
5,112,BT549,0
52,4,BT549,0
84,27,HS578T,0
40,112,BT549,0
155,25,BT549,0
80,61,BT549,0
84,2,BT549,0
41,43,BT549,0
75,86,BT549,0
139,52,BT549,0
41,94,BT549,0
193,177,BT549,0
55,98,BT549,0
29,60,BT549,0
87,84,BT549,0
39,10,BT549,1
151,124,BT549,1
33,82,BT549,0
110,170,MDAMB468,0
18,7,BT549,0
113,177,BT549,0
37,32,BT549,0
139,32,BT549,1
172,130,A549,0
90,37,BT549,0
105,75,BT549,1
162,107,BT549,0
153,111,KPL1,0
34,89,BT549,1
110,132,MDAMB468,0
127,156,KPL1,1
123,117,MDAMB468,0
72,110,MDAMB468,0
2,91,BT549,0
66,105,BT549,0
48,112,BT549,1
108,73,BT549,0
64,13,BT549,0
3,7,BT549,0
170,132,MDAMB468,0
195,89,BT549,1
120,168,MDAMB468,0
55,91,BT549,0
175,163,BT549,1
55,32,BT549,0
84,58,BT549,0
2,18,BT549,0
80,68,HS578T,0
161,39,BT549,0
59,23,BT549,1
24,46,BT549,0
133,134,KPL1,0
155,104,BT549,1
104,64,BT549,0
161,66,BT549,0
108,51,BT549,0
152,132,MDAMB468,1
136,83,BT549,0
52,112,BT549,1
81,47,BT549,0
48,13,BT549,0
2,43,BT549,0
22,81,BT549,0
3,37,BT549,0
81,43,BT549,0
113,18,BT549,1
155,87,BT549,0
195,109,BT549,0
193,69,BT549,0
28,139,BT549,0
9,51,BT549,0
112,75,BT549,0
59,45,BT549,0
16,30,BT549,0
48,165,BT549,0
162,84,BT549,0
49,89,BT549,1
97,9,BT549,0
44,30,BT549,0
41,23,BT549,0
78,154,BT549,0
62,37,BT549,0
79,112,BT549,0
98,76,BT549,0
193,75,BT549,1
90,8,BT549,0
59,29,BT549,0
124,141,KPL1,0
2,32,BT549,0
