pubchem_id1,g_id1,pubchem_id2,g_id2,cell_line,label
5453,33,176871,74,BT549,0
60198,51,135401907,191,BT549,0
6252,40,6445540,111,BT549,0
123631,64,356653,81,BT549,1
452548,89,6442177,110,BT549,1
9854073,115,5746,34,BT549,0
9927978,120,387447,82,BT549,0
60198,51,249332,79,BT549,0
5453,33,387447,82,BT549,0
11525740,134,104741,61,BT549,1
51039095,172,6442177,110,KPL1,1
4211,24,5426,32,BT549,1
25126798,159,5935,37,BT549,0
9927978,120,5291,29,BT549,0
2723601,96,163659,72,BT549,1
2123,3,3367,15,BT549,0
1805,2,2187,5,BT549,1
104842,62,2141,4,BT549,1
11626560,137,216326,77,BT549,1
241902,78,4842,27,BT549,0
2123,3,54611422,174,BT549,0
216326,77,2478,7,BT549,1
5790,35,135401907,191,BT549,0
9854073,115,11626560,137,BT549,0
444795,86,6442177,110,BT549,0
6252,40,1805,2,BT549,0
36314,46,5746,34,BT549,1
216326,77,36462,47,BT549,1
5360373,108,216239,76,BT549,0
6419753,109,1271002,94,MDAMB468,0
5352062,107,29327,44,BT549,0
135398738,190,5935,37,BT549,0
5291,29,4842,27,BT549,0
1546,0,454216,90,BT549,0
5035,28,6194,38,BT549,0
1805,2,5311,30,BT549,1
6194,38,57469,50,BT549,1
11626560,137,38904,48,BT549,1
2123,3,457193,91,BT549,1
163659,72,176871,74,BT549,0
25126798,159,387447,82,BT549,0
5284616,104,208908,75,BT549,1
71384,58,1546,0,BT549,0
6194,38,1805,2,BT549,1
5284616,104,2141,4,BT549,1
9927978,120,5311,30,BT549,0
135398738,190,2123,3,BT549,0
135410875,192,216239,76,BT549,1
25136944,160,135401907,191,BT549,0
51039095,172,11626560,137,KPL1,1
96312,60,387447,82,HS578T,0
62770,54,5360373,108,BT549,0
96312,60,354624,80,BT549,0
6252,40,4211,24,BT549,0
11683,43,5360373,108,BT549,0
6450551,112,3950,22,BT549,1
77082,59,104741,61,BT549,1
6442177,110,77082,59,BT549,0
24776445,153,6239,39,BT549,1
148124,68,135401907,191,BT549,1
11626560,137,71384,58,BT549,0
249332,79,4842,27,BT549,1
135398738,190,42611257,163,BT549,1
9927978,120,176871,74,BT549,1
5799,36,163659,72,BT549,1
2708,10,2141,4,BT549,0
9884685,118,6419753,109,MDAMB468,1
104842,62,126941,65,BT549,0
5746,34,6445540,111,BT549,0
400633,83,104842,62,BT549,0
5360373,108,2578,8,BT549,0
354624,80,4842,27,BT549,1
644241,92,4114,23,BT549,0
6252,40,451668,88,BT549,1
25136944,160,3062316,102,BT549,1
11683,43,2578,8,BT549,1
452548,89,3950,22,BT549,0
11525740,134,25126798,159,BT549,1
132971,66,25136944,160,BT549,0
1546,0,5291,29,BT549,0
3950,22,216239,76,BT549,1
132971,66,6450551,112,BT549,1
58423153,183,25227436,161,BT549,1
77082,59,9703,42,BT549,0
163659,72,454216,90,BT549,0
10127622,122,387447,82,KPL1,0
135410875,192,356653,81,BT549,0
123631,64,5360373,108,BT549,1
16750158,147,11707110,139,KPL1,1
25126798,159,104741,61,BT549,1
2123,3,2723601,96,BT549,0
241902,78,5935,37,BT549,1
123631,64,4842,27,BT549,1
400633,83,5311,30,BT549,0
148124,68,3685,19,BT549,1
86661883,186,10127622,122,BT549,1
1546,0,5746,34,BT549,1
457193,91,77082,59,BT549,0
2907,13,40926,49,BT549,0
2187,5,6445540,111,BT549,0
11525740,134,123608,63,BT549,0
5035,28,4211,24,BT549,1
135398501,189,23652660,150,MDAMB468,1
11683,43,148121,67,BT549,0
29327,44,3690,20,BT549,1
3081361,103,5329102,106,BT549,1
25227436,161,11178236,127,KPL1,0
4212,25,667490,93,BT549,0
9854073,115,457193,91,BT549,1
148124,68,441203,85,BT549,1
2662,9,135401907,191,BT549,0
667490,93,57469,50,BT549,1
3081361,103,5394,31,BT549,0
132971,66,644241,92,BT549,0
25023738,157,11373846,130,MDAMB468,1
452548,89,77082,59,BT549,0
5746,34,24197464,152,BT549,0
444795,86,241902,78,BT549,1
123631,64,11625818,136,KPL1,1
4212,25,96312,60,BT549,0
2187,5,148121,67,BT549,0
5790,35,40926,49,BT549,0
452548,89,356653,81,BT549,1
40926,49,60699,52,BT549,0
208908,75,2478,7,BT549,1
667490,93,400633,83,BT549,0
3081361,103,216326,77,BT549,1
11626560,137,148121,67,BT549,0
216326,77,62770,54,BT549,1
3081361,103,451668,88,BT549,0
3902,21,38904,48,BT549,1
444795,86,5284616,104,BT549,0
6442177,110,667490,93,BT549,0
104842,62,5311,30,BT549,0
51039095,172,16659841,143,MCF7,1
148124,68,2478,7,BT549,1
135398738,190,241902,78,BT549,0
9927978,120,104842,62,BT549,0
444795,86,5935,37,BT549,0
11626560,137,40926,49,BT549,1
4212,25,5284616,104,BT549,1
66541,56,57340686,181,MDAMB468,0
3081361,103,5311,30,BT549,1
62770,54,5746,34,BT549,1
25136944,160,1546,0,BT549,0
71384,58,4114,23,BT549,1
38904,48,5935,37,BT549,0
11683,43,644241,92,BT549,0
1546,0,1805,2,BT549,1
24776445,153,5790,35,BT549,0
123631,64,451668,88,BT549,1
24776445,153,457193,91,BT549,1
667490,93,5935,37,BT549,0
2578,8,54611422,174,BT549,0
36462,47,6239,39,BT549,1
24776445,153,4211,24,BT549,1
2723601,96,60699,52,BT549,0
38904,48,5311,30,BT549,1
2123,3,3902,21,BT549,0
11152667,125,24856436,154,KPL1,1
6450551,112,3062316,102,BT549,1
4212,25,5746,34,BT549,1
241902,78,96312,60,BT549,0
9927978,120,38904,48,BT549,0
60198,51,2907,13,BT549,0
135410875,192,135398738,190,BT549,0
6239,39,5426,32,BT549,1
5352062,107,2578,8,BT549,0
5799,36,2907,13,BT549,0
9854073,115,126941,65,BT549,0
5035,28,25136944,160,BT549,0
3367,15,60699,52,BT549,1
3081361,103,9927978,120,BT549,0
23725625,151,16720766,146,KPL1,1
216326,77,5453,33,BT549,1
3385,16,2907,13,BT549,0
25126798,159,4211,24,BT549,1
3902,21,77082,59,BT549,1
208908,75,3685,19,BT549,0
9854073,115,6194,38,BT549,0
3081361,103,449459,87,ZR751,0
452548,89,2708,10,BT549,0
356653,81,104842,62,BT549,1
2907,13,176871,74,BT549,1
29327,44,5746,34,BT549,0
11683,43,4114,23,BT549,0
5035,28,123631,64,BT549,1
163659,72,6445540,111,BT549,1
6450551,112,123631,64,BT549,1
62770,54,54611422,174,BT549,0
24776445,153,3950,22,BT549,0
66541,56,23652660,150,MDAMB468,0
123631,64,148177,69,KPL1,0
216326,77,96312,60,BT549,1
5311,30,135401907,191,BT549,0
3081361,103,11494412,132,ZR751,0
457193,91,441203,85,BT549,1
11488320,131,11494412,132,KPL1,0
36462,47,104842,62,BT549,0
132971,66,1546,0,BT549,0
60198,51,4842,27,BT549,1
11525740,134,38904,48,BT549,1
6252,40,5360373,108,BT549,1
444795,86,40926,49,BT549,1
452548,89,387447,82,BT549,1
3081361,103,454216,90,BT549,1
5352062,107,135401907,191,BT549,0
5935,37,6239,39,BT549,0
123631,64,24978538,156,KPL1,0
3081361,103,444795,86,BT549,0
24776445,153,6450551,112,BT549,1
2723601,96,5746,34,BT549,1
9927978,120,135401907,191,BT549,0
5035,28,4114,23,BT549,1
5311,30,5329102,106,BT549,0
25227436,161,2719,11,KPL1,0
11707110,139,17755052,149,KPL1,1
126941,65,6252,40,BT549,0
2733525,97,2187,5,BT549,1
3081361,103,354624,80,BT549,0
2733525,97,1805,2,BT549,0
24197464,152,2578,8,BT549,1
3902,21,644241,92,BT549,1
5790,35,148121,67,BT549,1
132971,66,9703,42,BT549,1
2733525,97,208908,75,BT549,0
36462,47,6252,40,BT549,1
11683,43,6252,40,BT549,0
2187,5,5352062,107,BT549,0
148124,68,32874,45,BT549,1
4212,25,4114,23,BT549,0
11626560,137,3385,16,BT549,0
356653,81,441203,85,BT549,0
216239,76,241902,78,HS578T,1
58423153,183,51039095,172,BT549,1
3902,21,60699,52,BT549,0
10127622,122,24978538,156,KPL1,0
3062316,102,3685,19,BT549,1
25126798,159,68740,57,BT549,1
2662,9,667490,93,BT549,0
25136944,160,176871,74,BT549,0
5453,33,40926,49,BT549,1
5352062,107,5799,36,BT549,1
6442177,110,57469,50,BT549,1
4211,24,354624,80,BT549,0
60198,51,5426,32,BT549,1
56946894,180,3461,17,A549,0
452548,89,123608,63,BT549,0
36462,47,2578,8,BT549,0
354624,80,148121,67,BT549,1
60198,51,6445540,111,BT549,1
25126798,159,5329102,106,BT549,1
16659841,143,135330301,188,KPL1,0
216326,77,54611422,174,BT549,0
4114,23,176871,74,BT549,0
11488320,131,11625818,136,KPL1,0
51039095,172,11707110,139,KPL1,0
457193,91,5311,30,BT549,1
132971,66,24776445,153,BT549,1
6194,38,3062316,102,BT549,1
62770,54,5394,31,BT549,0
5035,28,32874,45,BT549,1
9854073,115,4212,25,MCF7,1
24776445,153,3062316,102,BT549,1
5790,35,356653,81,BT549,0
58423153,183,52913813,173,BT549,1
3902,21,4211,24,BT549,0
11488320,131,6918289,113,KPL1,1
71384,58,9703,42,BT549,1
11488320,131,25033539,158,KPL1,0
36462,47,3690,20,BT549,0
4211,24,135401907,191,BT549,1
3461,17,54761306,176,KPL1,1
24776445,153,216326,77,BT549,1
2662,9,6442177,110,BT549,0
241902,78,5746,34,BT549,1
249332,79,2733525,97,BT549,0
5035,28,3685,19,BT549,0
10127622,122,11556711,135,KPL1,0
51039095,172,16719221,145,KPL1,1
452548,89,148121,67,BT549,1
452548,89,104842,62,BT549,1
400633,83,4842,27,HS578T,0
6194,38,2578,8,BT549,0
62770,54,163659,72,HS578T,1
356653,81,176871,74,BT549,0
356653,81,454216,90,BT549,0
6252,40,3690,20,BT549,0
2187,5,4114,23,BT549,0
208908,75,2187,5,BT549,0
5799,36,62770,54,BT549,1
9927978,120,5935,37,BT549,0
3902,21,24197464,152,BT549,0
2723601,96,249332,79,BT549,0
452548,89,96312,60,BT549,0
96312,60,176871,74,BT549,1
354624,80,441203,85,BT549,1
60198,51,11626560,137,BT549,1
2123,3,57469,50,BT549,0
5311,30,241902,78,BT549,1
3385,16,5935,37,BT549,0
123631,64,11683,43,BT549,0
3367,15,3657,18,BT549,0
135398501,189,9884685,118,MDAMB468,1
3690,20,6445540,111,BT549,0
2708,10,3690,20,BT549,0
25126798,159,126941,65,BT549,0
36462,47,457193,91,BT549,1
11525740,134,96312,60,BT549,1
11683,43,4842,27,BT549,1
11683,43,3690,20,BT549,0
126941,65,5935,37,BT549,0
163659,72,2141,4,BT549,0
23652660,150,11373846,130,MDAMB468,1
2123,3,5360373,108,BT549,0
36462,47,6445540,111,BT549,1
5453,33,451668,88,BT549,1
444795,86,54611422,174,BT549,1
9854073,115,132971,66,BT549,0
36314,46,163659,72,BT549,0
11683,43,457193,91,HS578T,1
135401907,191,3690,20,BT549,1
135401907,191,451668,88,BT549,0
2733525,97,2907,13,BT549,0
51039095,172,17755052,149,BT549,1
10127622,122,11717001,140,KPL1,1
123631,64,3062316,102,BT549,1
216326,77,3385,16,BT549,1
354624,80,54611422,174,BT549,1
1546,0,3690,20,BT549,0
3950,22,5394,31,BT549,1
56946894,180,25227436,161,KPL1,1
9927978,120,5746,34,BT549,1
11488320,131,49867926,170,KPL1,1
241902,78,356653,81,BT549,0
123631,64,216239,76,BT549,1
60198,51,3902,21,BT549,1
135401907,191,4114,23,BT549,0
2187,5,40926,49,BT549,0
135410875,192,126941,65,BT549,1
216326,77,148121,67,BT549,0
5291,29,96312,60,BT549,0
60198,51,644241,92,BT549,1
66541,56,25023738,157,MDAMB468,0
457193,91,1805,2,BT549,1
216326,77,3690,20,BT549,1
5035,28,24776445,153,BT549,1
57469,50,3685,19,BT549,0
6194,38,163659,72,BT549,1
216326,77,2662,9,BT549,1
38904,48,241902,78,BT549,1
1805,2,3685,19,BT549,1
9826528,114,57340686,181,MDAMB468,1
9826528,114,11373846,130,MDAMB468,1
241902,78,40926,49,BT549,1
25136944,160,71384,58,BT549,0
457193,91,5799,36,BT549,1
2723601,96,444795,86,BT549,0
25227436,161,11494412,132,KPL1,1
249332,79,2187,5,BT549,0
104741,61,60699,52,BT549,0
3385,16,6445540,111,BT549,0
3385,16,163659,72,HS578T,1
135398738,190,163659,72,BT549,1
3385,16,104741,61,BT549,0
3062316,102,451668,88,BT549,1
148124,68,176871,74,BT549,1
5035,28,667490,93,BT549,0
5352062,107,126941,65,BT549,0
3385,16,354624,80,BT549,0
104741,61,2478,7,BT549,1
644241,92,4211,24,BT549,0
3385,16,2141,4,BT549,0
2708,10,5426,32,BT549,0
25136944,160,163659,72,BT549,1
51039095,172,148177,69,KPL1,1
29327,44,451668,88,BT549,1
163659,72,3657,18,BT549,0
71384,58,5935,37,BT549,0
3657,18,4842,27,BT549,1
148124,68,5329102,106,BT549,1
9826528,114,44462758,166,MDAMB468,1
123631,64,2187,5,BT549,1
25126798,159,163659,72,BT549,1
3950,22,457193,91,BT549,1
249332,79,6442177,110,BT549,1
5352062,107,104842,62,BT549,0
6194,38,6442177,110,BT549,1
2708,10,42611257,163,BT549,0
163659,72,29327,44,BT549,1
148121,67,4842,27,BT549,1
49847690,169,10127622,122,HCC1187,1
216326,77,6252,40,BT549,0
11525740,134,400633,83,BT549,1
6194,38,5394,31,BT549,0
249332,79,3367,15,BT549,0
5453,33,249332,79,BT549,0
2733525,97,2141,4,BT549,0
354624,80,9703,42,BT549,0
135410875,192,36462,47,BT549,1
71384,58,77082,59,BT549,1
5284616,104,451668,88,BT549,1
25136944,160,5352062,107,BT549,1
444795,86,5799,36,BT549,0
216326,77,57469,50,BT549,1
241902,78,2187,5,BT549,1
36462,47,163659,72,BT549,1
40926,49,2578,8,BT549,1
24964624,155,56649450,178,BT549,1
2733525,97,60699,52,BT549,0
6450551,112,2141,4,BT549,1
2123,3,68740,57,BT549,0
51039095,172,11656518,138,KPL1,1
5935,37,9703,42,BT549,0
5311,30,6445540,111,BT549,0
6450551,112,4114,23,BT549,1
216326,77,4211,24,BT549,1
135410875,192,3385,16,BT549,1
132971,66,5935,37,BT549,1
123631,64,6252,40,BT549,1
3950,22,451668,88,BT549,1
5394,31,2141,4,BT549,1
4212,25,3685,19,BT549,0
24776445,153,132971,66,BT549,1
2723601,96,68740,57,BT549,0
9854073,115,5284616,104,BT549,1
5284616,104,1805,2,BT549,0
71384,58,249332,79,BT549,1
444795,86,176871,74,BT549,0
457193,91,163659,72,BT549,1
71384,58,4842,27,BT549,1
3062316,102,29327,44,HS578T,1
2187,5,644241,92,BT549,0
3950,22,5426,32,BT549,0
9826528,114,9926586,119,MDAMB468,1
23725625,151,52913813,173,BT549,1
354624,80,148124,68,BT549,1
5935,37,57469,50,BT549,0
4212,25,6442177,110,BT549,1
10127622,122,5311,30,KPL1,1
4842,27,387447,82,BT549,0
5360373,108,667490,93,BT549,1
454216,90,1805,2,BT549,1
5352062,107,68740,57,BT549,0
5284616,104,68740,57,BT549,0
241902,78,667490,93,BT549,0
3081361,103,24964624,155,ZR751,1
3081361,103,4114,23,BT549,1
71384,58,5453,33,BT549,0
3081361,103,452548,89,BT549,0
4211,24,24197464,152,BT549,0
96312,60,148121,67,BT549,0
208908,75,123608,63,BT549,1
216326,77,60699,52,BT549,1
104842,62,3685,19,BT549,1
11626560,137,5352062,107,BT549,0
29327,44,2907,13,BT549,0
11152667,125,25033539,158,KPL1,0
135398738,190,5790,35,BT549,0
5035,28,2733525,97,BT549,0
3690,20,2578,8,BT549,0
5799,36,2123,3,BT549,0
62770,54,11626560,137,BT549,0
6442177,110,25262792,162,KPL1,1
25227436,161,17754438,148,KPL1,0
216326,77,2733525,97,BT549,1
36314,46,2578,8,BT549,0
135410875,192,176871,74,BT549,0
135398738,190,24197464,152,BT549,0
216326,77,356653,81,BT549,1
11525740,134,9703,42,BT549,0
3385,16,11626560,137,BT549,0
36314,46,148121,67,BT549,0
5311,30,667490,93,BT549,0
5453,33,6239,39,BT549,1
457193,91,400633,83,BT549,0
241902,78,29327,44,BT549,0
3657,18,644241,92,BT549,0
3385,16,4211,24,BT549,0
644241,92,241902,78,BT549,1
86661883,186,25262792,162,BT549,0
135398501,189,9926586,119,MDAMB468,1
148124,68,208908,75,BT549,1
3081361,103,2733525,97,BT549,1
135398501,189,11373846,130,MDAMB468,0
3081361,103,457193,91,BT549,1
16659841,143,387447,82,KPL1,1
5035,28,4842,27,BT549,1
5453,33,104842,62,BT549,1
4842,27,5746,34,BT549,0
3950,22,6239,39,BT549,1
25227436,161,45375953,167,KPL1,1
249332,79,3657,18,BT549,1
6450551,112,441203,85,BT549,1
241902,78,5284616,104,BT549,0
11525740,134,4114,23,BT549,1
644241,92,451668,88,BT549,0
2662,9,4842,27,BT549,0
6252,40,5746,34,BT549,1
123631,64,457193,91,BT549,1
249332,79,4114,23,BT549,0
3902,21,126941,65,BT549,1
9863776,117,156422,71,MDAMB468,0
96312,60,2187,5,BT549,1
71384,58,2123,3,BT549,1
57519543,182,10127622,122,BT549,1
9854073,115,354624,80,BT549,0
25227436,161,24978538,156,KPL1,1
11152667,125,2719,11,KPL1,0
68740,57,148121,67,BT549,1
216326,77,5360373,108,BT549,1
11683,43,42611257,163,BT549,1
1546,0,5284616,104,BT549,0
216326,77,2708,10,BT549,0
11626560,137,9927978,120,BT549,0
9854073,115,454216,90,BT549,1
1805,2,387447,82,BT549,0
216326,77,40926,49,BT549,1
71384,58,441203,85,BT549,1
11488320,131,24978538,156,KPL1,1
3902,21,135401907,191,BT549,1
249332,79,1805,2,BT549,1
135398738,190,5394,31,BT549,0
11683,43,5394,31,BT549,1
444795,86,96312,60,BT549,0
51039095,172,16720766,146,KPL1,0
36462,47,57469,50,BT549,0
208908,75,29327,44,BT549,0
5394,31,104741,61,BT549,0
11488320,131,148177,69,KPL1,1
2907,13,3690,20,BT549,1
249332,79,54611422,174,BT549,1
71384,58,354624,80,BT549,0
6450551,112,40926,49,BT549,1
38904,48,57469,50,BT549,1
11683,43,1546,0,BT549,0
6252,40,249332,79,BT549,0
25136944,160,77082,59,BT549,0
452548,89,5394,31,BT549,0
56946894,180,17755052,149,KPL1,1
5790,35,249332,79,BT549,0
123631,64,104741,61,BT549,0
123631,64,3690,20,BT549,0
135398738,190,104842,62,BT549,0
6194,38,451668,88,BT549,1
5352062,107,104741,61,BT549,0
135401907,191,54611422,174,BT549,0
457193,91,5394,31,BT549,0
208908,75,2141,4,BT549,0
25126798,159,457193,91,BT549,1
9927978,120,5352062,107,BT549,0
135410875,192,3367,15,BT549,0
132971,66,216326,77,BT549,1
11683,43,9703,42,BT549,0
216326,77,126941,65,BT549,0
36462,47,62770,54,BT549,1
5352062,107,5426,32,BT549,0
123608,63,57469,50,BT549,0
25126798,159,123631,64,BT549,0
4211,24,176871,74,BT549,1
6445540,111,32874,45,BT549,0
123631,64,11717001,140,KPL1,1
11525740,134,126941,65,BT549,0
3950,22,32874,45,BT549,0
123631,64,36462,47,BT549,1
3385,16,6442177,110,BT549,1
68740,57,441203,85,BT549,0
38904,48,208908,75,BT549,0
24776445,153,5311,30,BT549,1
132971,66,126941,65,BT549,0
354624,80,6442177,110,BT549,0
60198,51,9927978,120,BT549,0
126941,65,387447,82,BT549,0
2662,9,4114,23,BT549,0
1271002,94,11373846,130,MDAMB468,0
9854073,115,5790,35,BT549,0
11683,43,4211,24,BT549,0
51039095,172,25033539,158,KPL1,1
58423153,183,17755052,149,BT549,1
11488320,131,11717001,140,KPL1,1
51039095,172,25227436,161,BT549,1
11525740,134,216239,76,BT549,1
454216,90,148121,67,BT549,0
2123,3,104842,62,BT549,0
9854073,115,123631,64,BT549,1
1805,2,451668,88,BT549,1
60198,51,3062316,102,BT549,0
23725625,151,11556711,135,KPL1,1
5352062,107,3690,20,BT549,0
11626560,137,54611422,174,BT549,0
71384,58,2141,4,BT549,1
36462,47,454216,90,BT549,0
5799,36,2187,5,BT549,1
216326,77,441203,85,BT549,1
444795,86,4842,27,BT549,0
2123,3,241902,78,BT549,0
5453,33,57469,50,BT549,1
25126798,159,454216,90,BT549,1
16659841,143,11556711,135,KPL1,1
6450551,112,42611257,163,BT549,0
51039095,172,58423153,183,MCF7,1
25136944,160,148121,67,BT549,1
5035,28,5453,33,BT549,1
1805,2,57469,50,BT549,1
2478,7,451668,88,BT549,1
25126798,159,5284616,104,BT549,0
9854073,115,135410875,192,BT549,1
5935,37,135401907,191,BT549,0
3950,22,2187,5,BT549,1
135398738,190,9703,42,BT549,1
123631,64,11167602,126,KPL1,1
23725625,151,2719,11,KPL1,0
5394,31,5426,32,BT549,1
11152667,125,24964624,155,KPL1,0
2123,3,96312,60,BT549,0
60198,51,62770,54,BT549,1
6450551,112,11525740,134,BT549,1
3081361,103,16719221,145,ZR751,1
4212,25,6445540,111,BT549,1
62770,54,148121,67,BT549,1
11488320,131,17754438,148,KPL1,1
68740,57,4114,23,BT549,1
5035,28,441203,85,BT549,0
5352062,107,24197464,152,BT549,0
11525740,134,11683,43,BT549,1
6252,40,2187,5,BT549,1
123631,64,56655374,179,A549,0
71384,58,2708,10,BT549,1
71384,58,4211,24,BT549,1
148124,68,68740,57,BT549,1
216326,77,135410875,192,BT549,1
1546,0,68740,57,BT549,0
11683,43,3902,21,BT549,0
9927978,120,96312,60,BT549,1
11152667,125,16720766,146,KPL1,1
11152667,125,5311,30,KPL1,0
11626560,137,132971,66,BT549,1
3385,16,5284616,104,BT549,1
5453,33,148121,67,BT549,0
25136944,160,3367,15,BT549,0
3367,15,5746,34,BT549,0
60198,51,2708,10,BT549,0
3902,21,356653,81,BT549,0
36314,46,104741,61,BT549,0
11525740,134,457193,91,BT549,1
354624,80,24197464,152,BT549,1
60198,51,2733525,97,BT549,1
36314,46,6442177,110,BT549,1
241902,78,644241,92,BT549,1
51039095,172,11556711,135,KPL1,1
5426,32,2907,13,BT549,1
6194,38,249332,79,BT549,1
9854073,115,2187,5,BT549,0
24776445,153,6445540,111,BT549,1
123631,64,449459,87,KPL1,1
9826528,114,25126798,159,MDAMB468,0
451668,88,2141,4,BT549,1
5291,29,2187,5,BT549,0
156422,71,25023738,157,MDAMB468,0
5284616,104,126941,65,BT549,0
3081361,103,49867930,171,ZR751,1
11525740,134,176871,74,BT549,1
2708,10,6442177,110,BT549,1
249332,79,241902,78,BT549,0
11683,43,135401907,191,BT549,0
11152667,125,104741,61,KPL1,1
451668,88,441203,85,BT549,1
6239,39,451668,88,BT549,1
3081361,103,6445540,111,BT549,1
452548,89,4114,23,BT549,0
163659,72,4114,23,BT549,0
60699,52,3685,19,BT549,1
457193,91,644241,92,BT549,1
5426,32,60699,52,BT549,0
2708,10,104741,61,BT549,0
57340686,181,25023738,157,MDAMB468,1
3367,15,454216,90,BT549,0
6252,40,208908,75,BT549,0
5311,30,451668,88,BT549,0
5790,35,29327,44,BT549,0
148121,67,135401907,191,BT549,1
11626560,137,5035,28,BT549,1
11152667,125,45375953,167,KPL1,0
5311,30,4842,27,BT549,0
11488320,131,11707110,139,KPL1,0
1805,2,60699,52,BT549,1
68740,57,9703,42,BT549,0
25227436,161,17755052,149,BT549,1
135410875,192,71384,58,BT549,1
11626560,137,42611257,163,BT549,1
60198,51,5453,33,BT549,1
25136944,160,6442177,110,BT549,1
24776445,153,11626560,137,BT549,1
5284616,104,148124,68,BT549,1
3950,22,5746,34,BT549,1
241902,78,2907,13,BT549,0
457193,91,36314,46,BT549,1
23725625,151,56946894,180,A549,0
5035,28,3690,20,BT549,0
216326,77,6194,38,BT549,0
156422,71,2779853,99,MDAMB468,0
3950,22,2708,10,BT549,1
10127622,122,11520894,133,KPL1,0
25126798,159,2662,9,BT549,1
249332,79,3690,20,BT549,0
6252,40,135401907,191,BT549,0
62770,54,2478,7,HS578T,0
60198,51,24197464,152,BT549,0
5394,31,40926,49,BT549,1
60198,51,5311,30,BT549,1
5035,28,2578,8,BT549,1
135410875,192,148121,67,BT549,1
5284616,104,241902,78,BT549,0
57519543,182,86661883,186,BT549,1
444795,86,454216,90,BT549,0
11525740,134,3657,18,BT549,0
5352062,107,4114,23,BT549,0
2708,10,5360373,108,BT549,0
249332,79,57469,50,BT549,0
24776445,153,135401907,191,BT549,0
9854073,115,60198,51,BT549,1
5035,28,29327,44,BT549,0
104741,61,96312,60,BT549,1
454216,90,32874,45,BT549,0
25126798,159,3367,15,BT549,0
457193,91,1546,0,BT549,0
38904,48,176871,74,BT549,1
3902,21,2733525,97,BT549,0
5035,28,644241,92,BT549,0
644241,92,135401907,191,BT549,0
3081361,103,135410875,192,BT549,1
3367,15,2907,13,BT549,0
51039095,172,56649450,178,BT549,1
354624,80,104741,61,BT549,1
3367,15,208908,75,BT549,0
3657,18,24197464,152,BT549,1
23725625,151,11955716,141,KPL1,1
241902,78,68740,57,BT549,1
36314,46,29327,44,BT549,1
60198,51,241902,78,BT549,0
3081361,103,1805,2,BT549,0
2723601,96,1805,2,BT549,0
135410875,192,123608,63,BT549,0
25136944,160,441203,85,BT549,0
5453,33,36314,46,BT549,1
9927978,120,60699,52,BT549,0
23725625,151,10127622,122,BT549,1
3950,22,60699,52,BT549,0
249332,79,2478,7,BT549,1
5790,35,5291,29,BT549,0
25227436,161,5311,30,KPL1,1
135398738,190,441203,85,BT549,1
132971,66,5329102,106,BT549,1
4212,25,24197464,152,BT549,0
6252,40,5352062,107,BT549,1
3902,21,249332,79,BT549,0
1550874,95,3033832,101,HUH7,1
4211,24,5284616,104,BT549,0
3081361,103,25126798,159,BT549,1
132971,66,123631,64,BT549,0
25227436,161,11707110,139,KPL1,1
11626560,137,2662,9,BT549,1
354624,80,2907,13,BT549,1
2123,3,42611257,163,BT549,0
38904,48,54611422,174,BT549,0
4212,25,2662,9,BT549,0
16659841,143,17754438,148,KPL1,0
96312,60,356653,81,BT549,0
11683,43,3367,15,BT549,0
457193,91,444795,86,BT549,1
2708,10,163659,72,BT549,1
9703,42,4114,23,BT549,0
4211,24,2907,13,BT549,0
2733525,97,77082,59,BT549,1
2662,9,3690,20,BT549,1
126941,65,4842,27,BT549,1
9927978,120,2723601,96,BT549,0
148124,68,5360373,108,BT549,1
457193,91,135401907,191,BT549,0
3902,21,104741,61,BT549,1
60198,51,3367,15,BT549,0
216326,77,454216,90,BT549,1
667490,93,9703,42,BT549,0
6450551,112,3690,20,BT549,1
5426,32,4114,23,BT549,1
444795,86,354624,80,BT549,0
25126798,159,6450551,112,BT549,0
96312,60,5329102,106,BT549,0
2708,10,5746,34,BT549,1
38904,48,104842,62,BT549,0
135398738,190,457193,91,BT549,1
23725625,151,5311,30,KPL1,1
3902,21,2187,5,BT549,1
11327430,129,36462,47,A549,1
60198,51,1805,2,BT549,1
16659841,143,11656518,138,KPL1,0
6442177,110,387447,82,BT549,1
2187,5,354624,80,BT549,1
452548,89,2733525,97,BT549,0
5284616,104,3685,19,BT549,1
11525740,134,148121,67,BT549,0
354624,80,5360373,108,BT549,1
452548,89,5360373,108,BT549,0
457193,91,60699,52,MCF7,0
452548,89,1805,2,BT549,1
96312,60,68740,57,BT549,1
3657,18,6239,39,BT549,0
104741,61,25262792,162,KPL1,1
5035,28,2662,9,BT549,1
3902,21,2478,7,BT549,1
9854073,115,1546,0,BT549,1
3657,18,176871,74,BT549,1
49847690,169,5311497,105,A549,1
23725625,151,16719221,145,KPL1,1
23725625,151,104741,61,KPL1,1
4211,24,9703,42,BT549,0
6194,38,216239,76,BT549,0
5394,31,5329102,106,BT549,0
132971,66,3062316,102,BT549,1
6450551,112,3367,15,BT549,0
5394,31,454216,90,BT549,0
16659841,143,11955716,141,KPL1,1
216326,77,77082,59,BT549,0
2187,5,5426,32,BT549,0
135401907,191,5426,32,BT549,1
132971,66,5284616,104,BT549,0
24197464,152,3690,20,BT549,0
3081361,103,3657,18,BT549,1
57469,50,2578,8,BT549,0
2662,9,356653,81,BT549,0
